,alpha_0,alpha_1,beta_0,beta_1,alpha_0_hat,beta_0_hat,alpha_1_hat,beta_1_hat,benchmark,NS,AU-ROC,ACC,do,baseline
0,0.0,0,0.4,0,1.687284866370238e-15,0.9931060594972223,0.21745967864990234,0.7774185878224671,ohie,12994,0.3737050248138958,0.9602462169787125,0,OBS
1,0.0,0,0.4,0,1.687284866370238e-15,0.9931060594972223,0.21745967864990234,0.7774185878224671,ohie,12994,0.38117811090320997,0.9622980251346499,1,OBS
2,0.0,0,0.4,0,1.687284866370238e-15,0.9931060594972223,0.21745967864990234,0.7774185878224671,ohie,12994,0.7355967397298042,0.9535778404719158,0,OBS Oracle
3,0.0,0,0.4,0,1.687284866370238e-15,0.9931060594972223,0.21745967864990234,0.7774185878224671,ohie,12994,0.6731040497222343,0.956655552705822,1,OBS Oracle
4,0.0,0,0.4,0,1.687284866370238e-15,0.9931060594972223,0.21745967864990234,0.7774185878224671,ohie,12994,0.3816351323407775,0.9602462169787125,0,COM
5,0.0,0,0.4,0,1.687284866370238e-15,0.9931060594972223,0.21745967864990234,0.7774185878224671,ohie,12994,0.38703983725686436,0.9622980251346499,1,COM
6,0.0,0,0.4,0,1.687284866370238e-15,0.9931060594972223,0.21745967864990234,0.7774185878224671,ohie,12994,0.38679263165150257,0.9602462169787125,0,COM-SL
7,0.0,0,0.4,0,1.687284866370238e-15,0.9931060594972223,0.21745967864990234,0.7774185878224671,ohie,12994,0.3779000406132602,0.9622980251346499,1,COM-SL
8,0.0,0,0.4,0,1.687284866370238e-15,0.9931060594972223,0.21745967864990234,0.7774185878224671,ohie,12994,0.37265043424317623,0.9602462169787125,0,RW
9,0.0,0,0.4,0,1.687284866370238e-15,0.9931060594972223,0.21745967864990234,0.7774185878224671,ohie,12994,0.37463375542114496,0.9622980251346499,1,RW
10,0.0,0,0.4,0,1.687284866370238e-15,0.9931060594972223,0.21745967864990234,0.7774185878224671,ohie,12994,0.38551230355665833,0.9602462169787125,0,RW-SL
11,0.0,0,0.4,0,1.687284866370238e-15,0.9931060594972223,0.21745967864990234,0.7774185878224671,ohie,12994,0.3904303192492349,0.9622980251346499,1,RW-SL
12,0.0,0,0.4,0,1.687284866370238e-15,0.9931060594972223,0.21745967864990234,0.7774185878224671,ohie,12994,0.3796896539840088,0.9602462169787125,0,Proxy Oracle
13,0.0,0,0.4,0,1.687284866370238e-15,0.9931060594972223,0.21745967864990234,0.7774185878224671,ohie,12994,0.3786905487141552,0.9622980251346499,1,Proxy Oracle
14,0.0,0,0.4,0,1.687284866370238e-15,0.9931060594972223,0.21745967864990234,0.7774185878224671,ohie,12994,0.6968362282878412,0.9561426006668376,0,Target Oracle
15,0.0,0,0.4,0,1.687284866370238e-15,0.9931060594972223,0.21745967864990234,0.7774185878224671,ohie,12994,0.674851870385681,0.9556296486278533,1,Target Oracle
16,0.0,0,0.4,0,8.963259957384465e-14,0.9827440399676561,2.680202658119149e-14,0.9919496392831206,ohie,12994,0.3903902669598636,0.9599897409592203,0,OBS
17,0.0,0,0.4,0,8.963259957384465e-14,0.9827440399676561,2.680202658119149e-14,0.9919496392831206,ohie,12994,0.40896506539060984,0.9625545011541421,1,OBS
18,0.0,0,0.4,0,8.963259957384465e-14,0.9827440399676561,2.680202658119149e-14,0.9919496392831206,ohie,12994,0.7058115319536639,0.9533213644524237,0,OBS Oracle
19,0.0,0,0.4,0,8.963259957384465e-14,0.9827440399676561,2.680202658119149e-14,0.9919496392831206,ohie,12994,0.7186333125280597,0.9502436522185176,1,OBS Oracle
20,0.0,0,0.4,0,8.963259957384465e-14,0.9827440399676561,2.680202658119149e-14,0.9919496392831206,ohie,12994,0.3835844002822362,0.9599897409592203,0,COM
21,0.0,0,0.4,0,8.963259957384465e-14,0.9827440399676561,2.680202658119149e-14,0.9919496392831206,ohie,12994,0.41353766302026873,0.9625545011541421,1,COM
22,0.0,0,0.4,0,8.963259957384465e-14,0.9827440399676561,2.680202658119149e-14,0.9919496392831206,ohie,12994,0.4042186440329641,0.9599897409592203,0,COM-SL
23,0.0,0,0.4,0,8.963259957384465e-14,0.9827440399676561,2.680202658119149e-14,0.9919496392831206,ohie,12994,0.4117235891651976,0.9625545011541421,1,COM-SL
24,0.0,0,0.4,0,8.963259957384465e-14,0.9827440399676561,2.680202658119149e-14,0.9919496392831206,ohie,12994,0.39941480507203186,0.9599897409592203,0,RW
25,0.0,0,0.4,0,8.963259957384465e-14,0.9827440399676561,2.680202658119149e-14,0.9919496392831206,ohie,12994,0.4105792991177834,0.9625545011541421,1,RW
26,0.0,0,0.4,0,8.963259957384465e-14,0.9827440399676561,2.680202658119149e-14,0.9919496392831206,ohie,12994,0.3797558862012509,0.9599897409592203,0,RW-SL
27,0.0,0,0.4,0,8.963259957384465e-14,0.9827440399676561,2.680202658119149e-14,0.9919496392831206,ohie,12994,0.4244932820866594,0.9625545011541421,1,RW-SL
28,0.0,0,0.4,0,8.963259957384465e-14,0.9827440399676561,2.680202658119149e-14,0.9919496392831206,ohie,12994,0.3895493810668803,0.9599897409592203,0,Proxy Oracle
29,0.0,0,0.4,0,8.963259957384465e-14,0.9827440399676561,2.680202658119149e-14,0.9919496392831206,ohie,12994,0.4267052111735269,0.9625545011541421,1,Proxy Oracle
30,0.0,0,0.4,0,8.963259957384465e-14,0.9827440399676561,2.680202658119149e-14,0.9919496392831206,ohie,12994,0.6918016194331984,0.9515260323159784,0,Target Oracle
31,0.0,0,0.4,0,8.963259957384465e-14,0.9827440399676561,2.680202658119149e-14,0.9919496392831206,ohie,12994,0.6662304859308901,0.9481918440625802,1,Target Oracle
32,0.1,0,0.3,0,8.487309969495982e-06,0.6067941933870316,0.17093859612941742,0.8254169400315732,ohie,12994,0.37886360213839315,0.9561426006668376,0,OBS
33,0.1,0,0.3,0,8.487309969495982e-06,0.6067941933870316,0.17093859612941742,0.8254169400315732,ohie,12994,0.3302852018187592,0.9602462169787125,1,OBS
34,0.1,0,0.3,0,8.487309969495982e-06,0.6067941933870316,0.17093859612941742,0.8254169400315732,ohie,12994,0.6810159563787868,0.9492177481405488,0,OBS Oracle
35,0.1,0,0.3,0,8.487309969495982e-06,0.6067941933870316,0.17093859612941742,0.8254169400315732,ohie,12994,0.7248306690535262,0.9546037445498846,1,OBS Oracle
36,0.1,0,0.3,0,8.487309969495982e-06,0.6067941933870316,0.17093859612941742,0.8254169400315732,ohie,12994,0.4030036643827021,0.9558861246473455,0,COM
37,0.1,0,0.3,0,8.487309969495982e-06,0.6067941933870316,0.17093859612941742,0.8254169400315732,ohie,12994,0.39018438840209513,0.9607591690176969,1,COM
38,0.1,0,0.3,0,8.487309969495982e-06,0.6067941933870316,0.17093859612941742,0.8254169400315732,ohie,12994,0.42948808448159026,0.9425493716337523,0,COM-SL
39,0.1,0,0.3,0,8.487309969495982e-06,0.6067941933870316,0.17093859612941742,0.8254169400315732,ohie,12994,0.39187071874487467,0.9607591690176969,1,COM-SL
40,0.1,0,0.3,0,8.487309969495982e-06,0.6067941933870316,0.17093859612941742,0.8254169400315732,ohie,12994,0.4089088735787968,0.9551166965888689,0,RW
41,0.1,0,0.3,0,8.487309969495982e-06,0.6067941933870316,0.17093859612941742,0.8254169400315732,ohie,12994,0.3908395534757772,0.9607591690176969,1,RW
42,0.1,0,0.3,0,8.487309969495982e-06,0.6067941933870316,0.17093859612941742,0.8254169400315732,ohie,12994,0.4269217616645333,0.9279302385226982,0,RW-SL
43,0.1,0,0.3,0,8.487309969495982e-06,0.6067941933870316,0.17093859612941742,0.8254169400315732,ohie,12994,0.3944791655761788,0.9607591690176969,1,RW-SL
44,0.1,0,0.3,0,8.487309969495982e-06,0.6067941933870316,0.17093859612941742,0.8254169400315732,ohie,12994,0.37479842757824455,0.9561426006668376,0,Proxy Oracle
45,0.1,0,0.3,0,8.487309969495982e-06,0.6067941933870316,0.17093859612941742,0.8254169400315732,ohie,12994,0.38473543893442763,0.9607591690176969,1,Proxy Oracle
46,0.1,0,0.3,0,8.487309969495982e-06,0.6067941933870316,0.17093859612941742,0.8254169400315732,ohie,12994,0.6932232449865723,0.945114131828674,0,Target Oracle
47,0.1,0,0.3,0,8.487309969495982e-06,0.6067941933870316,0.17093859612941742,0.8254169400315732,ohie,12994,0.7306878971556587,0.951013080276994,1,Target Oracle
48,0.1,0,0.3,0,0.00047975030611269176,0.47751545906066895,3.2690055385364996e-17,0.9959342756774276,ohie,12994,0.3302727342742169,0.9571685047448064,0,OBS
49,0.1,0,0.3,0,0.00047975030611269176,0.47751545906066895,3.2690055385364996e-17,0.9959342756774276,ohie,12994,0.33805325496482325,0.9599897409592203,1,OBS
50,0.1,0,0.3,0,0.00047975030611269176,0.47751545906066895,3.2690055385364996e-17,0.9959342756774276,ohie,12994,0.6910904878346202,0.9487047961015646,0,OBS Oracle
51,0.1,0,0.3,0,0.00047975030611269176,0.47751545906066895,3.2690055385364996e-17,0.9959342756774276,ohie,12994,0.7302605889968967,0.9548602205693768,1,OBS Oracle
52,0.1,0,0.3,0,0.00047975030611269176,0.47751545906066895,3.2690055385364996e-17,0.9959342756774276,ohie,12994,0.34918346586569626,0.9571685047448064,0,COM
53,0.1,0,0.3,0,0.00047975030611269176,0.47751545906066895,3.2690055385364996e-17,0.9959342756774276,ohie,12994,0.3855958472910116,0.9599897409592203,1,COM
54,0.1,0,0.3,0,0.00047975030611269176,0.47751545906066895,3.2690055385364996e-17,0.9959342756774276,ohie,12994,0.33397834555968453,0.9574249807642985,0,COM-SL
55,0.1,0,0.3,0,0.00047975030611269176,0.47751545906066895,3.2690055385364996e-17,0.9959342756774276,ohie,12994,0.3936236530412325,0.9599897409592203,1,COM-SL
56,0.1,0,0.3,0,0.00047975030611269176,0.47751545906066895,3.2690055385364996e-17,0.9959342756774276,ohie,12994,0.33824553465416435,0.9571685047448064,0,RW
57,0.1,0,0.3,0,0.00047975030611269176,0.47751545906066895,3.2690055385364996e-17,0.9959342756774276,ohie,12994,0.38677411510032406,0.9599897409592203,1,RW
58,0.1,0,0.3,0,0.00047975030611269176,0.47751545906066895,3.2690055385364996e-17,0.9959342756774276,ohie,12994,0.4225447818189986,0.9528084124134394,0,RW-SL
59,0.1,0,0.3,0,0.00047975030611269176,0.47751545906066895,3.2690055385364996e-17,0.9959342756774276,ohie,12994,0.36964213540489255,0.9599897409592203,1,RW-SL
60,0.1,0,0.3,0,0.00047975030611269176,0.47751545906066895,3.2690055385364996e-17,0.9959342756774276,ohie,12994,0.3306433756281649,0.9571685047448064,0,Proxy Oracle
61,0.1,0,0.3,0,0.00047975030611269176,0.47751545906066895,3.2690055385364996e-17,0.9959342756774276,ohie,12994,0.3733601868787549,0.9599897409592203,1,Proxy Oracle
62,0.1,0,0.3,0,0.00047975030611269176,0.47751545906066895,3.2690055385364996e-17,0.9959342756774276,ohie,12994,0.6765063121345732,0.9456270838676584,0,Target Oracle
63,0.1,0,0.3,0,0.00047975030611269176,0.47751545906066895,3.2690055385364996e-17,0.9959342756774276,ohie,12994,0.7422419285229864,0.9558861246473455,1,Target Oracle
64,0.2,0,0.2,0,0.0004646480083465576,0.24405306577682495,0.24008648097515106,0.755567568121478,ohie,12994,0.40049107947377904,0.9540907925109002,0,OBS
65,0.2,0,0.2,0,0.0004646480083465576,0.24405306577682495,0.24008648097515106,0.755567568121478,ohie,12994,0.45172473663749013,0.9638368812516029,1,OBS
66,0.2,0,0.2,0,0.0004646480083465576,0.24405306577682495,0.24008648097515106,0.755567568121478,ohie,12994,0.6966255181113714,0.9463965119261349,0,OBS Oracle
67,0.2,0,0.2,0,0.0004646480083465576,0.24405306577682495,0.24008648097515106,0.755567568121478,ohie,12994,0.7079289949762021,0.9587073608617595,1,OBS Oracle
68,0.2,0,0.2,0,0.0004646480083465576,0.24405306577682495,0.24008648097515106,0.755567568121478,ohie,12994,0.3861010992971707,0.9540907925109002,0,COM
69,0.2,0,0.2,0,0.0004646480083465576,0.24405306577682495,0.24008648097515106,0.755567568121478,ohie,12994,0.3663031867712945,0.9638368812516029,1,COM
70,0.2,0,0.2,0,0.0004646480083465576,0.24405306577682495,0.24008648097515106,0.755567568121478,ohie,12994,0.3829113353757434,0.9387022313413695,0,COM-SL
71,0.2,0,0.2,0,0.0004646480083465576,0.24405306577682495,0.24008648097515106,0.755567568121478,ohie,12994,0.3642140266249967,0.9638368812516029,1,COM-SL
72,0.2,0,0.2,0,0.0004646480083465576,0.24405306577682495,0.24008648097515106,0.755567568121478,ohie,12994,0.3708235718147414,0.9540907925109002,0,RW
73,0.2,0,0.2,0,0.0004646480083465576,0.24405306577682495,0.24008648097515106,0.755567568121478,ohie,12994,0.37780772177746574,0.9638368812516029,1,RW
74,0.2,0,0.2,0,0.0004646480083465576,0.24405306577682495,0.24008648097515106,0.755567568121478,ohie,12994,0.3779922808914519,0.945114131828674,0,RW-SL
75,0.2,0,0.2,0,0.0004646480083465576,0.24405306577682495,0.24008648097515106,0.755567568121478,ohie,12994,0.3809801501477698,0.9638368812516029,1,RW-SL
76,0.2,0,0.2,0,0.0004646480083465576,0.24405306577682495,0.24008648097515106,0.755567568121478,ohie,12994,0.4029569892473118,0.9540907925109002,0,Proxy Oracle
77,0.2,0,0.2,0,0.0004646480083465576,0.24405306577682495,0.24008648097515106,0.755567568121478,ohie,12994,0.3833391837366337,0.9638368812516029,1,Proxy Oracle
78,0.2,0,0.2,0,0.0004646480083465576,0.24405306577682495,0.24008648097515106,0.755567568121478,ohie,12994,0.6650087102781282,0.9469094639651192,0,Target Oracle
79,0.2,0,0.2,0,0.0004646480083465576,0.24405306577682495,0.24008648097515106,0.755567568121478,ohie,12994,0.6939974862138077,0.9581944088227751,1,Target Oracle
80,0.2,0,0.2,0,0.00012970934039913118,0.37464961409568787,6.765438496968493e-16,0.9870533430948853,ohie,12994,0.4217287850010116,0.9543472685303924,0,OBS
81,0.2,0,0.2,0,0.00012970934039913118,0.37464961409568787,6.765438496968493e-16,0.9870533430948853,ohie,12994,0.4135386622085867,0.9628109771736343,1,OBS
82,0.2,0,0.2,0,0.00012970934039913118,0.37464961409568787,6.765438496968493e-16,0.9870533430948853,ohie,12994,0.6733359704561719,0.9448576558091818,0,OBS Oracle
83,0.2,0,0.2,0,0.00012970934039913118,0.37464961409568787,6.765438496968493e-16,0.9870533430948853,ohie,12994,0.7272426652949497,0.9466529879456271,1,OBS Oracle
84,0.2,0,0.2,0,0.00012970934039913118,0.37464961409568787,6.765438496968493e-16,0.9870533430948853,ohie,12994,0.41706198345859663,0.9543472685303924,0,COM
85,0.2,0,0.2,0,0.00012970934039913118,0.37464961409568787,6.765438496968493e-16,0.9870533430948853,ohie,12994,0.3693210001285985,0.9628109771736343,1,COM
86,0.2,0,0.2,0,0.00012970934039913118,0.37464961409568787,6.765438496968493e-16,0.9870533430948853,ohie,12994,0.4031853826898049,0.9448576558091818,0,COM-SL
87,0.2,0,0.2,0,0.00012970934039913118,0.37464961409568787,6.765438496968493e-16,0.9870533430948853,ohie,12994,0.38357522091378393,0.9628109771736343,1,COM-SL
88,0.2,0,0.2,0,0.00012970934039913118,0.37464961409568787,6.765438496968493e-16,0.9870533430948853,ohie,12994,0.4154162980230638,0.9543472685303924,0,RW
89,0.2,0,0.2,0,0.00012970934039913118,0.37464961409568787,6.765438496968493e-16,0.9870533430948853,ohie,12994,0.39775963110613044,0.9628109771736343,1,RW
90,0.2,0,0.2,0,0.00012970934039913118,0.37464961409568787,6.765438496968493e-16,0.9870533430948853,ohie,12994,0.4711959754687184,0.922031290074378,0,RW-SL
91,0.2,0,0.2,0,0.00012970934039913118,0.37464961409568787,6.765438496968493e-16,0.9870533430948853,ohie,12994,0.36659471276615285,0.9628109771736343,1,RW-SL
92,0.2,0,0.2,0,0.00012970934039913118,0.37464961409568787,6.765438496968493e-16,0.9870533430948853,ohie,12994,0.3897058601499536,0.9528084124134394,0,Proxy Oracle
93,0.2,0,0.2,0,0.00012970934039913118,0.37464961409568787,6.765438496968493e-16,0.9870533430948853,ohie,12994,0.38624455752943987,0.9628109771736343,1,Proxy Oracle
94,0.2,0,0.2,0,0.00012970934039913118,0.37464961409568787,6.765438496968493e-16,0.9870533430948853,ohie,12994,0.6863474540189451,0.9443447037701975,0,Target Oracle
95,0.2,0,0.2,0,0.00012970934039913118,0.37464961409568787,6.765438496968493e-16,0.9870533430948853,ohie,12994,0.7299698712178274,0.9556296486278533,1,Target Oracle
96,0.3,0,0.1,0,0.005795471835881472,0.17438292503356934,1.6514293868224377e-19,0.9856046712957323,ohie,12994,0.45225144566173126,0.9563990766863298,0,OBS
97,0.3,0,0.1,0,0.005795471835881472,0.17438292503356934,1.6514293868224377e-19,0.9856046712957323,ohie,12994,0.49058217362725903,0.9612721210566813,1,OBS
98,0.3,0,0.1,0,0.005795471835881472,0.17438292503356934,1.6514293868224377e-19,0.9856046712957323,ohie,12994,0.7169695977819281,0.9512695562964862,0,OBS Oracle
99,0.3,0,0.1,0,0.005795471835881472,0.17438292503356934,1.6514293868224377e-19,0.9856046712957323,ohie,12994,0.7170747135779258,0.9440882277507053,1,OBS Oracle
100,0.3,0,0.1,0,0.005795471835881472,0.17438292503356934,1.6514293868224377e-19,0.9856046712957323,ohie,12994,0.4223546476179474,0.9430623236727366,0,COM
101,0.3,0,0.1,0,0.005795471835881472,0.17438292503356934,1.6514293868224377e-19,0.9856046712957323,ohie,12994,0.4320529447935146,0.9612721210566813,1,COM
102,0.3,0,0.1,0,0.005795471835881472,0.17438292503356934,1.6514293868224377e-19,0.9856046712957323,ohie,12994,0.50506543183729,0.9253654783277764,0,COM-SL
103,0.3,0,0.1,0,0.005795471835881472,0.17438292503356934,1.6514293868224377e-19,0.9856046712957323,ohie,12994,0.4229646539964802,0.9612721210566813,1,COM-SL
104,0.3,0,0.1,0,0.005795471835881472,0.17438292503356934,1.6514293868224377e-19,0.9856046712957323,ohie,12994,0.46841846852917957,0.9417799435752757,0,RW
105,0.3,0,0.1,0,0.005795471835881472,0.17438292503356934,1.6514293868224377e-19,0.9856046712957323,ohie,12994,0.4294122428208952,0.9612721210566813,1,RW
106,0.3,0,0.1,0,0.005795471835881472,0.17438292503356934,1.6514293868224377e-19,0.9856046712957323,ohie,12994,0.5239135876157652,0.9104898691972301,0,RW-SL
107,0.3,0,0.1,0,0.005795471835881472,0.17438292503356934,1.6514293868224377e-19,0.9856046712957323,ohie,12994,0.41964632793118806,0.9612721210566813,1,RW-SL
108,0.3,0,0.1,0,0.005795471835881472,0.17438292503356934,1.6514293868224377e-19,0.9856046712957323,ohie,12994,0.4645660447593559,0.9438317517312131,0,Proxy Oracle
109,0.3,0,0.1,0,0.005795471835881472,0.17438292503356934,1.6514293868224377e-19,0.9856046712957323,ohie,12994,0.41053771724610744,0.9612721210566813,1,Proxy Oracle
110,0.3,0,0.1,0,0.005795471835881472,0.17438292503356934,1.6514293868224377e-19,0.9856046712957323,ohie,12994,0.7055743817830576,0.9484483200820724,0,Target Oracle
111,0.3,0,0.1,0,0.005795471835881472,0.17438292503356934,1.6514293868224377e-19,0.9856046712957323,ohie,12994,0.6807021139751355,0.9461400359066428,1,Target Oracle
112,0.3,0,0.1,0,0.003843291662633419,0.10791492462158203,0.2592200040817261,0.7361039400566369,ohie,12994,0.44264676386638896,0.9548602205693768,0,OBS
113,0.3,0,0.1,0,0.003843291662633419,0.10791492462158203,0.2592200040817261,0.7361039400566369,ohie,12994,0.42524384787472036,0.9612721210566813,1,OBS
114,0.3,0,0.1,0,0.003843291662633419,0.10791492462158203,0.2592200040817261,0.7361039400566369,ohie,12994,0.7267615521098512,0.9499871761990254,0,OBS Oracle
115,0.3,0,0.1,0,0.003843291662633419,0.10791492462158203,0.2592200040817261,0.7361039400566369,ohie,12994,0.7032107382550336,0.9530648884329315,1,OBS Oracle
116,0.3,0,0.1,0,0.003843291662633419,0.10791492462158203,0.2592200040817261,0.7361039400566369,ohie,12994,0.4864984957185836,0.9328032828930495,0,COM
117,0.3,0,0.1,0,0.003843291662633419,0.10791492462158203,0.2592200040817261,0.7361039400566369,ohie,12994,0.39783355704697987,0.9617850730956655,1,COM
118,0.3,0,0.1,0,0.003843291662633419,0.10791492462158203,0.2592200040817261,0.7361039400566369,ohie,12994,0.39824114788243464,0.9394716593998461,0,COM-SL
119,0.3,0,0.1,0,0.003843291662633419,0.10791492462158203,0.2592200040817261,0.7361039400566369,ohie,12994,0.39527158836689036,0.9617850730956655,1,COM-SL
120,0.3,0,0.1,0,0.003843291662633419,0.10791492462158203,0.2592200040817261,0.7361039400566369,ohie,12994,0.44706317981948623,0.9422928956142601,0,RW
121,0.3,0,0.1,0,0.003843291662633419,0.10791492462158203,0.2592200040817261,0.7361039400566369,ohie,12994,0.3797762863534675,0.9617850730956655,1,RW
122,0.3,0,0.1,0,0.003843291662633419,0.10791492462158203,0.2592200040817261,0.7361039400566369,ohie,12994,0.4836010182828049,0.9115157732751987,0,RW-SL
123,0.3,0,0.1,0,0.003843291662633419,0.10791492462158203,0.2592200040817261,0.7361039400566369,ohie,12994,0.39248143176733785,0.9617850730956655,1,RW-SL
124,0.3,0,0.1,0,0.003843291662633419,0.10791492462158203,0.2592200040817261,0.7361039400566369,ohie,12994,0.5303139705315129,0.9428058476532444,0,Proxy Oracle
125,0.3,0,0.1,0,0.003843291662633419,0.10791492462158203,0.2592200040817261,0.7361039400566369,ohie,12994,0.39852080536912754,0.9617850730956655,1,Proxy Oracle
126,0.3,0,0.1,0,0.003843291662633419,0.10791492462158203,0.2592200040817261,0.7361039400566369,ohie,12994,0.6951994137159607,0.9484483200820724,0,Target Oracle
127,0.3,0,0.1,0,0.003843291662633419,0.10791492462158203,0.2592200040817261,0.7361039400566369,ohie,12994,0.6916053691275167,0.950756604257502,1,Target Oracle
128,0.4,0,0.0,0,0.011707721278071404,0.10548284649848938,6.072432800169773e-17,0.9862467653583735,ohie,12994,0.5089209855564996,0.9579379328032829,0,OBS
129,0.4,0,0.0,0,0.011707721278071404,0.10548284649848938,6.072432800169773e-17,0.9862467653583735,ohie,12994,0.5322920746123609,0.9607591690176969,1,OBS
130,0.4,0,0.0,0,0.011707721278071404,0.10548284649848938,6.072432800169773e-17,0.9862467653583735,ohie,12994,0.7309668302325179,0.9512695562964862,0,OBS Oracle
131,0.4,0,0.0,0,0.011707721278071404,0.10548284649848938,6.072432800169773e-17,0.9862467653583735,ohie,12994,0.713261317320105,0.9556296486278533,1,OBS Oracle
132,0.4,0,0.0,0,0.011707721278071404,0.10548284649848938,6.072432800169773e-17,0.9862467653583735,ohie,12994,0.5234069668649108,0.8676583739420364,0,COM
133,0.4,0,0.0,0,0.011707721278071404,0.10548284649848938,6.072432800169773e-17,0.9862467653583735,ohie,12994,0.3969066837822549,0.9622980251346499,1,COM
134,0.4,0,0.0,0,0.011707721278071404,0.10548284649848938,6.072432800169773e-17,0.9862467653583735,ohie,12994,0.5490255405475699,0.9007437804565274,0,COM-SL
135,0.4,0,0.0,0,0.011707721278071404,0.10548284649848938,6.072432800169773e-17,0.9862467653583735,ohie,12994,0.40045127859246044,0.9622980251346499,1,COM-SL
136,0.4,0,0.0,0,0.011707721278071404,0.10548284649848938,6.072432800169773e-17,0.9862467653583735,ohie,12994,0.5462946266017027,0.8784303667607078,0,RW
137,0.4,0,0.0,0,0.011707721278071404,0.10548284649848938,6.072432800169773e-17,0.9862467653583735,ohie,12994,0.38868793786171185,0.9622980251346499,1,RW
138,0.4,0,0.0,0,0.011707721278071404,0.10548284649848938,6.072432800169773e-17,0.9862467653583735,ohie,12994,0.4718577150486363,0.9066427289048474,0,RW-SL
139,0.4,0,0.0,0,0.011707721278071404,0.10548284649848938,6.072432800169773e-17,0.9862467653583735,ohie,12994,0.3885329184978895,0.9622980251346499,1,RW-SL
140,0.4,0,0.0,0,0.011707721278071404,0.10548284649848938,6.072432800169773e-17,0.9862467653583735,ohie,12994,0.4456166663776811,0.8894588355988715,0,Proxy Oracle
141,0.4,0,0.0,0,0.011707721278071404,0.10548284649848938,6.072432800169773e-17,0.9862467653583735,ohie,12994,0.40127623544087143,0.9622980251346499,1,Proxy Oracle
142,0.4,0,0.0,0,0.011707721278071404,0.10548284649848938,6.072432800169773e-17,0.9862467653583735,ohie,12994,0.7014131395973852,0.9484483200820724,0,Target Oracle
143,0.4,0,0.0,0,0.011707721278071404,0.10548284649848938,6.072432800169773e-17,0.9862467653583735,ohie,12994,0.7214120722916032,0.9540907925109002,1,Target Oracle
144,0.4,0,0.0,0,1.609206447028555e-05,0.028959661722183228,3.943774649068059e-18,0.9933370053768158,ohie,12994,0.4439497828713227,0.9492177481405488,0,OBS
145,0.4,0,0.0,0,1.609206447028555e-05,0.028959661722183228,3.943774649068059e-18,0.9933370053768158,ohie,12994,0.41274109988903573,0.9533213644524237,1,OBS
146,0.4,0,0.0,0,1.609206447028555e-05,0.028959661722183228,3.943774649068059e-18,0.9933370053768158,ohie,12994,0.7310926633362719,0.950756604257502,0,OBS Oracle
147,0.4,0,0.0,0,1.609206447028555e-05,0.028959661722183228,3.943774649068059e-18,0.9933370053768158,ohie,12994,0.7420275360987229,0.9551166965888689,1,OBS Oracle
148,0.4,0,0.0,0,1.609206447028555e-05,0.028959661722183228,3.943774649068059e-18,0.9933370053768158,ohie,12994,0.4262268586541287,0.823544498589382,0,COM
149,0.4,0,0.0,0,1.609206447028555e-05,0.028959661722183228,3.943774649068059e-18,0.9933370053768158,ohie,12994,0.3717152459236538,0.9612721210566813,1,COM
150,0.4,0,0.0,0,1.609206447028555e-05,0.028959661722183228,3.943774649068059e-18,0.9933370053768158,ohie,12994,0.4515247983805139,0.6753013593229034,0,COM-SL
151,0.4,0,0.0,0,1.609206447028555e-05,0.028959661722183228,3.943774649068059e-18,0.9933370053768158,ohie,12994,0.3987300953444486,0.9612721210566813,1,COM-SL
152,0.4,0,0.0,0,1.609206447028555e-05,0.028959661722183228,3.943774649068059e-18,0.9933370053768158,ohie,12994,0.40799621249224544,0.84688381636317,0,RW
153,0.4,0,0.0,0,1.609206447028555e-05,0.028959661722183228,3.943774649068059e-18,0.9933370053768158,ohie,12994,0.38873447737247946,0.9612721210566813,1,RW
154,0.4,0,0.0,0,1.609206447028555e-05,0.028959661722183228,3.943774649068059e-18,0.9933370053768158,ohie,12994,0.39107405230678816,0.6363170043600923,0,RW-SL
155,0.4,0,0.0,0,1.609206447028555e-05,0.028959661722183228,3.943774649068059e-18,0.9933370053768158,ohie,12994,0.40810463152091714,0.9612721210566813,1,RW-SL
156,0.4,0,0.0,0,1.609206447028555e-05,0.028959661722183228,3.943774649068059e-18,0.9933370053768158,ohie,12994,0.40750481601201555,0.8432931520902796,0,Proxy Oracle
157,0.4,0,0.0,0,1.609206447028555e-05,0.028959661722183228,3.943774649068059e-18,0.9933370053768158,ohie,12994,0.39658678889226573,0.9612721210566813,1,Proxy Oracle
158,0.4,0,0.0,0,1.609206447028555e-05,0.028959661722183228,3.943774649068059e-18,0.9933370053768158,ohie,12994,0.6770782316256897,0.9497307001795332,0,Target Oracle
159,0.4,0,0.0,0,1.609206447028555e-05,0.028959661722183228,3.943774649068059e-18,0.9933370053768158,ohie,12994,0.7012004636468369,0.9487047961015646,1,Target Oracle
