,alpha_0,alpha_1,beta_0,beta_1,alpha_0_hat,beta_0_hat,alpha_1_hat,beta_1_hat,benchmark,NS,ate,ate_hat,ate_error,policy_risk,baseline
0,0.0,0,0.4,0,1.687284866370238e-15,0.9931060594972223,0.21745967864990234,0.7774185878224671,ohie,12994,-0.0034,-9.216673638796074e-06,0.0033907833263612038,0.036511345923324674,OBS
1,0.0,0,0.4,0,1.687284866370238e-15,0.9931060594972223,0.21745967864990234,0.7774185878224671,ohie,12994,-0.0034,-0.001688236543296015,0.0017117634567039848,0.03878534278790569,OBS Oracle
2,0.0,0,0.4,0,1.687284866370238e-15,0.9931060594972223,0.21745967864990234,0.7774185878224671,ohie,12994,-0.0034,-3.5287463349127597e-07,0.0033996471253665084,0.03825099299082313,COM
3,0.0,0,0.4,0,1.687284866370238e-15,0.9931060594972223,0.21745967864990234,0.7774185878224671,ohie,12994,-0.0034,-2.3903508726386264e-05,0.0033760964912736137,0.03652016803407421,COM-SL
4,0.0,0,0.4,0,1.687284866370238e-15,0.9931060594972223,0.21745967864990234,0.7774185878224671,ohie,12994,-0.0034,-2.6268430850099338e-05,0.0033737315691499004,0.03762146116143284,RW
5,0.0,0,0.4,0,1.687284866370238e-15,0.9931060594972223,0.21745967864990234,0.7774185878224671,ohie,12994,-0.0034,-2.3045409679182783e-05,0.003376954590320817,0.036053213190424996,RW-SL
6,0.0,0,0.4,0,1.687284866370238e-15,0.9931060594972223,0.21745967864990234,0.7774185878224671,ohie,12994,-0.0034,4.9124052372253804e-05,0.0034491240523722537,0.03950941254070426,Proxy Oracle
7,0.0,0,0.4,0,1.687284866370238e-15,0.9931060594972223,0.21745967864990234,0.7774185878224671,ohie,12994,-0.0034,-0.004939453968910393,0.001539453968910393,0.03795826815834443,Target Oracle
8,0.0,0,0.4,0,8.963259957384465e-14,0.9827440399676561,2.680202658119149e-14,0.9919496392831206,ohie,12994,-0.0034,-2.103437799309497e-06,0.00339789656220069,0.038220920856326585,OBS
9,0.0,0,0.4,0,8.963259957384465e-14,0.9827440399676561,2.680202658119149e-14,0.9919496392831206,ohie,12994,-0.0034,-0.000543242559833082,0.002856757440166918,0.041898101004241045,OBS Oracle
10,0.0,0,0.4,0,8.963259957384465e-14,0.9827440399676561,2.680202658119149e-14,0.9919496392831206,ohie,12994,-0.0034,0.08340379151617323,0.08680379151617323,0.04283511157271897,COM
11,0.0,0,0.4,0,8.963259957384465e-14,0.9827440399676561,2.680202658119149e-14,0.9919496392831206,ohie,12994,-0.0034,2.5258802949606443e-05,0.003425258802949606,0.04231572251338082,COM-SL
12,0.0,0,0.4,0,8.963259957384465e-14,0.9827440399676561,2.680202658119149e-14,0.9919496392831206,ohie,12994,-0.0034,3.7918287532573026e-06,0.003403791828753257,0.036234446220630406,RW
13,0.0,0,0.4,0,8.963259957384465e-14,0.9827440399676561,2.680202658119149e-14,0.9919496392831206,ohie,12994,-0.0034,2.9674254843057417e-05,0.0034296742548430574,0.043900479075889454,RW-SL
14,0.0,0,0.4,0,8.963259957384465e-14,0.9827440399676561,2.680202658119149e-14,0.9919496392831206,ohie,12994,-0.0034,7.157544537754988e-06,0.003407157544537755,0.0358452400835301,Proxy Oracle
15,0.0,0,0.4,0,8.963259957384465e-14,0.9827440399676561,2.680202658119149e-14,0.9919496392831206,ohie,12994,-0.0034,-0.1142744154135944,0.1108744154135944,0.03601482048929187,Target Oracle
16,0.1,0,0.3,0,8.487309969495982e-06,0.6067941933870316,0.17093859612941742,0.8254169400315732,ohie,12994,-0.0034,0.04703368319095281,0.05043368319095281,0.042266316041118815,OBS
17,0.1,0,0.3,0,8.487309969495982e-06,0.6067941933870316,0.17093859612941742,0.8254169400315732,ohie,12994,-0.0034,-0.0024475847564789655,0.0009524152435210344,0.04379686506437314,OBS Oracle
18,0.1,0,0.3,0,8.487309969495982e-06,0.6067941933870316,0.17093859612941742,0.8254169400315732,ohie,12994,-0.0034,-0.06736733570070016,0.06396733570070016,0.04044029029363335,COM
19,0.1,0,0.3,0,8.487309969495982e-06,0.6067941933870316,0.17093859612941742,0.8254169400315732,ohie,12994,-0.0034,-0.14501518622672102,0.14161518622672103,0.04044029029363335,COM-SL
20,0.1,0,0.3,0,8.487309969495982e-06,0.6067941933870316,0.17093859612941742,0.8254169400315732,ohie,12994,-0.0034,-0.07674157751351131,0.07334157751351131,0.04044029029363335,RW
21,0.1,0,0.3,0,8.487309969495982e-06,0.6067941933870316,0.17093859612941742,0.8254169400315732,ohie,12994,-0.0034,-0.16218573282656906,0.15878573282656908,0.04044029029363335,RW-SL
22,0.1,0,0.3,0,8.487309969495982e-06,0.6067941933870316,0.17093859612941742,0.8254169400315732,ohie,12994,-0.0034,-0.06418589303904278,0.060785893039042777,0.04044029029363335,Proxy Oracle
23,0.1,0,0.3,0,8.487309969495982e-06,0.6067941933870316,0.17093859612941742,0.8254169400315732,ohie,12994,-0.0034,0.004800240273856657,0.008200240273856657,0.04130405776702616,Target Oracle
24,0.1,0,0.3,0,0.00047975030611269176,0.47751545906066895,3.2690055385364996e-17,0.9959342756774276,ohie,12994,-0.0034,-0.004714031445306355,0.001314031445306355,0.038918138964314127,OBS
25,0.1,0,0.3,0,0.00047975030611269176,0.47751545906066895,3.2690055385364996e-17,0.9959342756774276,ohie,12994,-0.0034,0.007949432691035443,0.011349432691035444,0.04539379649847967,OBS Oracle
26,0.1,0,0.3,0,0.00047975030611269176,0.47751545906066895,3.2690055385364996e-17,0.9959342756774276,ohie,12994,-0.0034,0.024299458393856874,0.027699458393856874,0.04167229619059651,COM
27,0.1,0,0.3,0,0.00047975030611269176,0.47751545906066895,3.2690055385364996e-17,0.9959342756774276,ohie,12994,-0.0034,-0.08386286492976167,0.08046286492976167,0.041588317523229584,COM-SL
28,0.1,0,0.3,0,0.00047975030611269176,0.47751545906066895,3.2690055385364996e-17,0.9959342756774276,ohie,12994,-0.0034,0.030182685566037745,0.033582685566037745,0.042546242451607735,RW
29,0.1,0,0.3,0,0.00047975030611269176,0.47751545906066895,3.2690055385364996e-17,0.9959342756774276,ohie,12994,-0.0034,-0.22575591918573462,0.22235591918573464,0.03991046545006955,RW-SL
30,0.1,0,0.3,0,0.00047975030611269176,0.47751545906066895,3.2690055385364996e-17,0.9959342756774276,ohie,12994,-0.0034,-0.07164605579634935,0.06824605579634935,0.03991046545006955,Proxy Oracle
31,0.1,0,0.3,0,0.00047975030611269176,0.47751545906066895,3.2690055385364996e-17,0.9959342756774276,ohie,12994,-0.0034,-0.014814158135613764,0.011414158135613764,0.041577328187558556,Target Oracle
32,0.2,0,0.2,0,0.0004646480083465576,0.24405306577682495,0.24008648097515106,0.755567568121478,ohie,12994,-0.0034,-0.00570951055350484,0.0023095105535048403,0.04557393820505135,OBS
33,0.2,0,0.2,0,0.0004646480083465576,0.24405306577682495,0.24008648097515106,0.755567568121478,ohie,12994,-0.0034,0.004635870647458129,0.00803587064745813,0.040916832027388134,OBS Oracle
34,0.2,0,0.2,0,0.0004646480083465576,0.24405306577682495,0.24008648097515106,0.755567568121478,ohie,12994,-0.0034,-0.1526449855188367,0.14924498551883672,0.04144731097236532,COM
35,0.2,0,0.2,0,0.0004646480083465576,0.24405306577682495,0.24008648097515106,0.755567568121478,ohie,12994,-0.0034,-0.25924930012671926,0.25584930012671925,0.04144731097236532,COM-SL
36,0.2,0,0.2,0,0.0004646480083465576,0.24405306577682495,0.24008648097515106,0.755567568121478,ohie,12994,-0.0034,-0.15460578072598638,0.1512057807259864,0.04144731097236532,RW
37,0.2,0,0.2,0,0.0004646480083465576,0.24405306577682495,0.24008648097515106,0.755567568121478,ohie,12994,-0.0034,-0.25338597866065943,0.24998597866065944,0.04144731097236532,RW-SL
38,0.2,0,0.2,0,0.0004646480083465576,0.24405306577682495,0.24008648097515106,0.755567568121478,ohie,12994,-0.0034,-0.22348309247356282,0.22008309247356284,0.04144731097236532,Proxy Oracle
39,0.2,0,0.2,0,0.0004646480083465576,0.24405306577682495,0.24008648097515106,0.755567568121478,ohie,12994,-0.0034,-0.006226233388207228,0.002826233388207228,0.0421322342079442,Target Oracle
40,0.2,0,0.2,0,0.00012970934039913118,0.37464961409568787,6.765438496968493e-16,0.9870533430948853,ohie,12994,-0.0034,0.00033301045604242074,0.0037330104560424206,0.04122045146728604,OBS
41,0.2,0,0.2,0,0.00012970934039913118,0.37464961409568787,6.765438496968493e-16,0.9870533430948853,ohie,12994,-0.0034,-0.0677819933519002,0.0643819933519002,0.040933624652737616,OBS Oracle
42,0.2,0,0.2,0,0.00012970934039913118,0.37464961409568787,6.765438496968493e-16,0.9870533430948853,ohie,12994,-0.0034,-0.17278759721740333,0.16938759721740335,0.0416204329493413,COM
43,0.2,0,0.2,0,0.00012970934039913118,0.37464961409568787,6.765438496968493e-16,0.9870533430948853,ohie,12994,-0.0034,-0.253913796768364,0.250513796768364,0.0416204329493413,COM-SL
44,0.2,0,0.2,0,0.00012970934039913118,0.37464961409568787,6.765438496968493e-16,0.9870533430948853,ohie,12994,-0.0034,-0.1616285212657803,0.15822852126578033,0.0416204329493413,RW
45,0.2,0,0.2,0,0.00012970934039913118,0.37464961409568787,6.765438496968493e-16,0.9870533430948853,ohie,12994,-0.0034,-0.28955742494885667,0.28615742494885665,0.0416204329493413,RW-SL
46,0.2,0,0.2,0,0.00012970934039913118,0.37464961409568787,6.765438496968493e-16,0.9870533430948853,ohie,12994,-0.0034,-0.15187505050880168,0.1484750505088017,0.0416204329493413,Proxy Oracle
47,0.2,0,0.2,0,0.00012970934039913118,0.37464961409568787,6.765438496968493e-16,0.9870533430948853,ohie,12994,-0.0034,-0.01437113051887541,0.01097113051887541,0.045369358270655524,Target Oracle
48,0.3,0,0.1,0,0.005795471835881472,0.17438292503356934,1.6514293868224377e-19,0.9856046712957323,ohie,12994,-0.0034,0.02100338167609217,0.02440338167609217,0.0407716316872975,OBS
49,0.3,0,0.1,0,0.005795471835881472,0.17438292503356934,1.6514293868224377e-19,0.9856046712957323,ohie,12994,-0.0034,0.01109027244658281,0.014490272446582811,0.040439662380558176,OBS Oracle
50,0.3,0,0.1,0,0.005795471835881472,0.17438292503356934,1.6514293868224377e-19,0.9856046712957323,ohie,12994,-0.0034,-0.1911938819946543,0.18779388199465433,0.037847252761347726,COM
51,0.3,0,0.1,0,0.005795471835881472,0.17438292503356934,1.6514293868224377e-19,0.9856046712957323,ohie,12994,-0.0034,-0.28836397235830696,0.28496397235830695,0.03931861475135374,COM-SL
52,0.3,0,0.1,0,0.005795471835881472,0.17438292503356934,1.6514293868224377e-19,0.9856046712957323,ohie,12994,-0.0034,-0.2721886841257825,0.2687886841257825,0.03931861475135374,RW
53,0.3,0,0.1,0,0.005795471835881472,0.17438292503356934,1.6514293868224377e-19,0.9856046712957323,ohie,12994,-0.0034,-0.27647391404552885,0.27307391404552883,0.03931861475135374,RW-SL
54,0.3,0,0.1,0,0.005795471835881472,0.17438292503356934,1.6514293868224377e-19,0.9856046712957323,ohie,12994,-0.0034,-0.27679569527222664,0.2733956952722266,0.03931861475135374,Proxy Oracle
55,0.3,0,0.1,0,0.005795471835881472,0.17438292503356934,1.6514293868224377e-19,0.9856046712957323,ohie,12994,-0.0034,-0.00825776136550023,0.004857761365500229,0.03791946834889731,Target Oracle
56,0.3,0,0.1,0,0.003843291662633419,0.10791492462158203,0.2592200040817261,0.7361039400566369,ohie,12994,-0.0034,0.0443508001764918,0.0477508001764918,0.04291487801546682,OBS
57,0.3,0,0.1,0,0.003843291662633419,0.10791492462158203,0.2592200040817261,0.7361039400566369,ohie,12994,-0.0034,-0.06327545329411463,0.05987545329411463,0.04196917864640436,OBS Oracle
58,0.3,0,0.1,0,0.003843291662633419,0.10791492462158203,0.2592200040817261,0.7361039400566369,ohie,12994,-0.0034,-0.2971637382617227,0.2937637382617227,0.0402895648558188,COM
59,0.3,0,0.1,0,0.003843291662633419,0.10791492462158203,0.2592200040817261,0.7361039400566369,ohie,12994,-0.0034,-0.2714828069471626,0.2680828069471626,0.0402895648558188,COM-SL
60,0.3,0,0.1,0,0.003843291662633419,0.10791492462158203,0.2592200040817261,0.7361039400566369,ohie,12994,-0.0034,-0.24549929340344717,0.24209929340344719,0.0402895648558188,RW
61,0.3,0,0.1,0,0.003843291662633419,0.10791492462158203,0.2592200040817261,0.7361039400566369,ohie,12994,-0.0034,-0.2730053039990946,0.2696053039990946,0.0402895648558188,RW-SL
62,0.3,0,0.1,0,0.003843291662633419,0.10791492462158203,0.2592200040817261,0.7361039400566369,ohie,12994,-0.0034,-0.3166556926477952,0.3132556926477952,0.0402895648558188,Proxy Oracle
63,0.3,0,0.1,0,0.003843291662633419,0.10791492462158203,0.2592200040817261,0.7361039400566369,ohie,12994,-0.0034,-0.0004941975167459256,0.002905802483254074,0.039440103854095916,Target Oracle
64,0.4,0,0.0,0,0.011707721278071404,0.10548284649848938,6.072432800169773e-17,0.9862467653583735,ohie,12994,-0.0034,-0.003908137979245191,0.0005081379792451911,0.03869042027940042,OBS
65,0.4,0,0.0,0,0.011707721278071404,0.10548284649848938,6.072432800169773e-17,0.9862467653583735,ohie,12994,-0.0034,-0.01052777201571449,0.00712777201571449,0.036890089663495176,OBS Oracle
66,0.4,0,0.0,0,0.011707721278071404,0.10548284649848938,6.072432800169773e-17,0.9862467653583735,ohie,12994,-0.0034,-0.4025625343160857,0.39916253431608567,0.03604407855600714,COM
67,0.4,0,0.0,0,0.011707721278071404,0.10548284649848938,6.072432800169773e-17,0.9862467653583735,ohie,12994,-0.0034,-0.37211398882140256,0.36871398882140255,0.03604407855600714,COM-SL
68,0.4,0,0.0,0,0.011707721278071404,0.10548284649848938,6.072432800169773e-17,0.9862467653583735,ohie,12994,-0.0034,-0.41896091623725895,0.41556091623725894,0.03604407855600714,RW
69,0.4,0,0.0,0,0.011707721278071404,0.10548284649848938,6.072432800169773e-17,0.9862467653583735,ohie,12994,-0.0034,-0.34699695502836236,0.34359695502836235,0.03604407855600714,RW-SL
70,0.4,0,0.0,0,0.011707721278071404,0.10548284649848938,6.072432800169773e-17,0.9862467653583735,ohie,12994,-0.0034,-0.18341672599200143,0.18001672599200144,0.03810609960100852,Proxy Oracle
71,0.4,0,0.0,0,0.011707721278071404,0.10548284649848938,6.072432800169773e-17,0.9862467653583735,ohie,12994,-0.0034,0.07871160552583165,0.08211160552583165,0.03916944034030284,Target Oracle
72,0.4,0,0.0,0,1.609206447028555e-05,0.028959661722183228,3.943774649068059e-18,0.9933370053768158,ohie,12994,-0.0034,-0.013178834721338628,0.009778834721338628,0.041057716020096564,OBS
73,0.4,0,0.0,0,1.609206447028555e-05,0.028959661722183228,3.943774649068059e-18,0.9933370053768158,ohie,12994,-0.0034,-0.012589428600033925,0.009189428600033925,0.039168364039864866,OBS Oracle
74,0.4,0,0.0,0,1.609206447028555e-05,0.028959661722183228,3.943774649068059e-18,0.9933370053768158,ohie,12994,-0.0034,-0.2736981521625039,0.2702981521625039,0.04037151089636852,COM
75,0.4,0,0.0,0,1.609206447028555e-05,0.028959661722183228,3.943774649068059e-18,0.9933370053768158,ohie,12994,-0.0034,-0.48601672643098476,0.48261672643098474,0.038900730769395875,COM-SL
76,0.4,0,0.0,0,1.609206447028555e-05,0.028959661722183228,3.943774649068059e-18,0.9933370053768158,ohie,12994,-0.0034,-0.2994823533931663,0.2960823533931663,0.038900730769395875,RW
77,0.4,0,0.0,0,1.609206447028555e-05,0.028959661722183228,3.943774649068059e-18,0.9933370053768158,ohie,12994,-0.0034,-0.47763807898385086,0.47423807898385084,0.038900730769395875,RW-SL
78,0.4,0,0.0,0,1.609206447028555e-05,0.028959661722183228,3.943774649068059e-18,0.9933370053768158,ohie,12994,-0.0034,-0.40186827725624136,0.39846827725624134,0.038900730769395875,Proxy Oracle
79,0.4,0,0.0,0,1.609206447028555e-05,0.028959661722183228,3.943774649068059e-18,0.9933370053768158,ohie,12994,-0.0034,-0.06589997360501698,0.06249997360501698,0.03973065805513761,Target Oracle
